./motionseg_release /home/linshaonju/BlensorResult_test/140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7230/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6503/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6081/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7674/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7132/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2783/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1834/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1548/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/186/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8159/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/927/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3975/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1554/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3260/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4981/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8214/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2412/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/82/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7980/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8190/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7571/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2054/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4026/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4637/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1497/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5484/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7851/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4652/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1188/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3074/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2576/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8064/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3429/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7983/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2832/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7859/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4538/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7855/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1287/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6537/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7025/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/973/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2664/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7484/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5699/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/230/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8209/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3183/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5175/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5333/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4505/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6322/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5146/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6204/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3193/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/992/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5658/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1094/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5996/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6298/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8030/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4513/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7307/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4955/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/595/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2034/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5424/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6838/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6236/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2371/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6128/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/23/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2240/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1628/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4439/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6763/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7429/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7499/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2671/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/100/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2935/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7603/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6576/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4907/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4945/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4428/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6251/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4869/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2244/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/880/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5739/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/904/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2550/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/389/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7068/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8258/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7490/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6365/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5574/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1587/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7308/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5226/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4357/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7987/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8381/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3332/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/192/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4744/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2747/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6863/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6191/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3174/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7384/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3561/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3916/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2398/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8263/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/547/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5656/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5100/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4500/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6648/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/838/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6079/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7883/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/115/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/503/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6981/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3602/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7112/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2488/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8330/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4915/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1239/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3712/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2078/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2637/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4319/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3057/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4824/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6948/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3564/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5967/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4518/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7155/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4876/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4286/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1938/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1438/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6951/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4019/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/201/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3554/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4968/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7366/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3337/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2354/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7022/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2643/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3028/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3334/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5800/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2646/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6808/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5189/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5119/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/615/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2884/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3622/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2715/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4388/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5810/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5534/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5985/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2164/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7147/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5683/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4333/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6221/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2232/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/101/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3335/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4183/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4094/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2800/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4596/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6586/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5464/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1382/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1764/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7969/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6488/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2787/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8140/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3585/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5633/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3855/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5580/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3346/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1872/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8428/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7580/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3032/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4643/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2359/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4739/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3739/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3327/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6342/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1632/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1922/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1853/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2030/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2269/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5611/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/223/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1786/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5569/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4941/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6736/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5600/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8283/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5173/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3757/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8440/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3457/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4713/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8362/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5505/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2636/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2956/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7863/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/522/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5409/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2625/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4923/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1336/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5651/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6058/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1143/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5160/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4270/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1887/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2502/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8224/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7696/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4221/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5561/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2842/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3161/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7595/test.bmf 0 2 4 0.5
