./motionseg_release /home/linshaonju/BlensorResult_test/5237/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5916/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1885/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3099/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7466/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7609/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7565/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8301/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3749/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5432/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4312/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7697/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7537/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8013/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/545/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5320/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4774/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4228/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3494/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3103/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3894/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/273/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1244/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1053/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3519/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2171/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5660/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/366/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5450/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7156/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7672/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3860/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/668/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1285/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1845/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7632/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8007/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7079/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6009/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6994/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3823/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4299/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8141/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3294/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5980/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3921/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4805/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8210/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4372/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5550/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8199/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8005/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2778/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8138/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5159/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2604/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7551/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1451/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5127/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2149/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6014/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4952/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7387/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5972/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/267/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1755/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2562/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5825/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5478/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5419/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7010/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8220/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7926/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1804/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3662/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7784/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6884/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3883/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7439/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5841/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7401/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5839/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4245/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2864/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/856/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6695/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2887/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8396/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8012/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5476/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2730/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7456/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7311/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5571/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8232/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6155/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2565/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4517/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/663/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4933/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6033/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4224/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4484/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2456/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2485/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/876/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5392/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1939/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8099/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4609/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3886/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/394/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3736/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8174/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1067/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3473/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/405/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3768/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/789/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/808/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1618/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3178/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7655/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3424/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5639/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4020/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5697/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5329/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7592/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5793/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2042/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5654/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1302/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6287/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5312/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1679/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4300/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7536/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4675/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2642/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5620/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6075/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1987/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4139/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2556/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2757/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7861/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1309/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/427/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1025/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4871/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2430/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6437/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7066/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2380/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4255/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4206/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1235/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1444/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7291/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5180/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8371/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7691/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6931/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6467/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3146/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8022/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6103/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8158/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/483/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1746/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8243/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5737/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4520/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1102/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1359/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2064/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6015/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7972/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6369/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3694/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/473/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7268/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2018/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4220/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1131/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1849/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5674/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7427/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/95/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5353/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2364/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1512/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7890/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6666/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8308/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1488/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/449/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1564/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8387/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7802/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7275/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1371/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5291/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5283/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5467/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5902/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2165/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7805/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3710/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6830/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2015/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4213/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1083/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6205/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5694/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4671/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4636/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1809/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7828/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4072/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5708/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6515/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6240/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2530/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6980/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2688/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4969/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/6462/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1296/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/620/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1631/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1324/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/896/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2720/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/365/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3533/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/745/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2963/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4088/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4070/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/1446/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8181/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/3528/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/5638/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/30/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/8471/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4653/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/491/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/2611/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/4335/test.bmf 0 2 4 0.5
./motionseg_release /home/linshaonju/BlensorResult_test/7303/test.bmf 0 2 4 0.5
